易安财产保险股份有限公司,//files.huizecdn.com/file1/M00/3B/2B/wKgls1seJ1mAblGNAAAPICY-ZQM441.png,"['易安财产保险股份有限公司（简称易安保险）是中国保险监督管理委员会于2015年6月批准筹建的互联网保险公司。注册资本人民币10亿元，注册地在深圳市。公司于2016年2月6日获批开业，2月16日完成工商注册，获得营业执照。', '    公司目前的营业范围包括与互联网交易直接相关的企业/家庭财产保险、货运保险、责任保险、信用保证保险、、短期健康/意外伤害保险；上述业务的再保险分出业务；国家法律、法规允许的保险资金运用业务；经中国保险监督管理委员会批准的其他业务。', '    易安保险由上市公司银之杰和光汇石油等7家公司共同发起筹建。银之杰一直以技术领先和客户需求为导向，为银行提供金融信息化服务，信息技术基础雄厚，客户资源丰富；同时，银之杰全资控股大数据公司亿美软通，并且是北京华道征信的大股东，在互联网金融、大数据和征信领域有不可比拟的资源和优势。股东资源丰富、资本充裕，为易安保险未来发展提供了坚实基础。', '    易安保险致力于以客户为中心，以“帮助客户解决问题，让人们生活更美好！”为使命，利用互联网技术与创新模式，从产品设计、营销和客户服务上，提供客户体验最佳的保险服务，全力推动“互联网+保险”生态体系建设。公司也将秉承“开放、创新、责任、共享”的核心价值观，为客户、合作伙伴、股东创造持续性的价值。同时，立足于共享经济理念，在保险业的升级转型方面探索出一条道路，做有担当、有情怀的保险。', '    公司团队成员主要来自于阳光、平安等保险集团及腾讯、京东等具知名度的互联网公司，具有丰富的行业经验和互联网运营经验能力。年轻化、高学历的团队使公司保持高效、富有创造力的特质。', '    易安保险将充分利用大数据、个人征信、支付等资源优势，积极运用互联网思维，创新业务模式，深入解决传统保险的痛点，挖掘互联网时代保险的新需求，开发各种无缝嵌入线上线下场景的全新保险产品，保障互联网生态的健康发展。', '    易安保险，做无微不至的保险。']",4000-121212
百年人寿保险股份有限公司,//files.huizecdn.com/file1/M00/3C/BC/wKgls1swnJCAado0AAA34p8KHMs306.png,['百年人寿保险股份有限公司是经中国保险监督管理委员会批准成立的全国性人寿保险公司，2009年6月3日正式开业，总部选址大连，是东北地区首家中资寿险法人机构。公司注册资本77.948亿元，截至2016年底，公司总资产突破500亿元。百年人寿从创建伊始，便以强大的股东背景、良好的法人治理结构、优秀的管理团队等雄厚的综合实力令业界瞩目。百年人寿采取多元化销售发展策略，陆续建立并行发展个险、银行保险、团险、电话销售、网络销售、顾问行销六大业务渠道，注重高价值业务增长，公司个险、银保期交两大高价值核心业务向行业前十不断迈进。百年人寿已在全国开设20家省级分公司，累计拥有分支机构近300家，全国主要省市战略布局已基本完成，全国网络销售体系日益完善。'],0411-95542
瑞泰人寿保险有限公司,//files.huizecdn.com/file1/M00/6E/7C/wKgls1l2qHCAJhG0AAA2YWwKkFM314.png,['瑞泰人寿保险有限公司成立于2004年1月，是第一家总部设在北京的合资寿险公司。投资方为中国国电集团国电资本控股有限公司和英国耆卫集团耆卫人寿保险（南非）有限公司。公司现已在北京、上海、广东、江苏、浙江、重庆、陕西、湖北等地区经营保险业务。'],4008-109-339
复星联合健康保险股份有限公司,//files.huizecdn.com/file1/M00/28/10/wKgls1pdVA-AA3BQAAAq8UWRAb8527.png,"['复星联合健康保险股份有限公司（简称“复星联合健康保险”）由复星集团、宜华房地产开发有限公司、西子资产管理有限公司、东银控股集团有限公司等六家股东共同发起设立。公司注册地广东省广州市，以健康发展、特色经营、创新驱动、体验至上为宗旨，专业提供健康保障及健康管理服务。复星联合健康保险立足广大消费者需求，开展各类医疗保险、疾病保险、失能收入损失保险、护理保险、意外保险业务，全力为客户提供优质的全生命周期产品，建立贴心的全流程服务体系。', '愿景', '打造一流具有国际竞争能力的健康服务集团。', '使命', '复星联合，健康中国。']", 4006-11-7777
安心财产保险有限责任公司,//files.huizecdn.com/file1/M00/27/7C/wKgls1pWy-OANRBYAAAnxldU4oE984.png,['安心财产保险有限责任公司(又称“安心互联网保险”），是国家“互联网+”战略提出后，于2015年6月26日获得中国保险监督管理委员会批准筹备的首批三家互联网创新型保险公司之一，由北京洪海明珠软件科技有限公司、北京玺萌置业有限公司等7家股东发起设立，总部设在北京，注册资本金10亿元人民币。'],95303
君龙人寿保险有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/君龙人寿保险有限公司.png,"['君龙人寿保险有限公司，是一家经中国保监会批准成立的全国性人寿保险公司，总部位于厦门。君龙人寿成立于2008年，是由厦门建发集团有限公司和台湾人寿联合发起组建的合资保险公司。公司注册资本为5亿元人民币，股东双方各持有合资公司50%的股份。', '厦门建发集团创立于1980年，是一家注册资本50亿元人民币，拥有资产总额超过1500亿元、年营业收入超过1470亿元的国有企业。主要业务涵盖供应链运营、房地产开发、旅游酒店、会展业、投资等多个领域。', '台湾人寿是台湾第一家人寿保险公司，迄今已有60多年的寿险专业经营管理经验。2015年台湾人寿与中国信托金融控股公司（台湾五大综合金融集团之一，资产总额：3.6万亿元新台币，全球总员工数：15,712）旗下中国信托人寿正式合并，台湾人寿纳入中信金控旗下100％持股子公司。合并后资产总额达8952亿元新台币。', '君龙人寿充分利用股东资源，不断引入先进的国际寿险管理经验，秉持着“待客如亲，亲如家人”的服务理念以及“we are family”的品牌精神，致力于守护与创造客户、员工、股东与社区的价值，围绕保障、健康、财富三大人生主轴提供综合保险规划和服务，勇于拼搏，积极探索，力争成为最值得信赖的保险公司。']",4006-660-123
美亚财产保险有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/美亚财产保险有限公司.png,"['美国国际集团 (AIG)是一家国际领先的保险机构。从1919年成立至今，我们为世界各地的客户提供了财产责任保险、寿险、退休金产品、抵押贷款保险等各类金融服务，客户遍及全球100多个国家和地区。凭借全面的产品和服务，我们帮助商业及个人客户保护旗下资产，管理风险，并提供退休保障。AIG的普通股在纽约证券交易所及东京证券交易所上市。', '美亚财产保险有限公司（简称“美亚保险”）为AIG旗下成员，是一家在中国注册的财产保险公司，目前在北京市、上海市、广东省、深圳市、江苏省和浙江省设有分支机构。']",4008-208-858
泰康人寿保险有限责任公司,//images.hzins.com/short/hzh5/company-logo/160X62/泰康人寿保险股份有限公司.png,"['泰康人寿保险有限责任公司成立于1996年8月22日，总部位于北京。经过十九年创新驱动、稳健发展，已成长为一家以人寿保险为核心，拥有企业年金、资产管理、养老社区和健康保险等全产业链的全国性大型保险公司，连续十一年荣登“中国企业500强”。', '    截止2014年12月31日，泰康人寿全年规模保费跨越900亿元平台，总资产近5300亿元，净资产超329亿元，偿付能力充足率173%。泰康人寿在全国设有北京、上海、湖北、广东、山东、河南等35家分公司及285家中心支公司，各级机构超过4200家，同时在北京长安街、北京中关村及武汉光谷建设3个数据中心。累计为1.36亿客户（含团险客户）提供过保险服务，累计理赔客户达到1169万人次，理赔金额超过142亿元。', '    泰康人寿通过完善的个人保险、银行保险、团体保险、电话销售及经纪代理全渠道，为客户提供包括寿险、健康险、意外险、投连险、年金险等在内的丰富多样的保险产品。同时积极拥抱互联网，致力于互联网保险业务的创新与开拓，整合线上、线下保险服务，提供普惠保险产品，全力打造“互联网保险”第一品牌。', '泰康人寿协同旗下泰康资产、泰康养老、泰康之家三家子公司，全面推进“活力养老、高端医疗、卓越理财、终极关怀”四位一体的大幸福工程。', '    泰康资产是国内资本市场大型机构投资者之一，托管资产总规模超过7000亿元，是国内首家通过全球投资业绩标准（GIPS）验证的保险资产管理公司。泰康养老是国内五大专业养老保险公司之一，致力于为广大企业和员工提供员工福利一揽子解决方案。泰康之家是中国保险业首个养老社区投资实体，以医养融合为特色的中国顶级商业不动产投资商、开发商和服务商，目前已完成京沪粤琼苏经济发达地区养老社区战略布局。', '    借助保险业“新国十条”的东风，泰康人寿将继续坚持专业化经营，深耕寿险产业链，以保险、资管、医养为核心，为广大客户提供“从摇篮到天堂”持续一生的全方位金融保险服务，让保险更便捷、更实惠，让泰康人寿成为人们生活的一部分。']",95522
中国太平洋财产保险股份有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/中国太平洋财产保险股份有限公司.png,"['中国太平洋财产保险股份有限公司是中国太平洋保险（集团）股份有限公司旗下的一家专业子公司，为客户提供全面的财产保险产品和服务。公司总部设在上海。注册资本为人民币 95亿元。', '    太平洋产险承保人民币和外币的各种财产保险、短期健康保险和意外伤害保险业务。公司承保业务涉及航空航天、电力能源、石油化工、基础建设以及金融贸易、船舶汽车、机械设备、电子通讯、仓储物流、纺织烟草、科技创新等各行各业、各个领域。公司在130多个国家和地区的350多个主要港口城市聘请了保险检验、理赔和追偿代理人，并与国内外多家保险公司、再保险公司及有关机构建立了代理关系和业务往来关系。公司在全国拥有40家分公司，2100余家中心支公司、支公司、营业部和营销服务部，以及包括万余名销售代表在内的直销团队。']",95500
中国平安财产保险股份有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/中国平安财产保险股份有限公司.png,['中国平安财产保险股份有限公司是中国平安保险集团长期以来经营和发展的基础，23年来，中国平安产险业务规模逐年攀升，业务发展稳健。2011年，公司获中国保监会核准同意，注册资本达到170亿元人民币。营区域覆盖全国，在国内各省市、自治区设有40家二级机构，1800多个营业网点；此外，还在世界150个国家和地区的近400个城市设立了查勘代理网点，与中国再保险集团公司、汉诺威再保公司、安联再保公司、慕尼黑再保公司、瑞士再保公司等国内外160多家保险公司、再保公司建立了业务往来。'],95511
